[nltk_data] Downloading package stopwords to
[nltk_data]     /home/btech/2021/shreya.malik21b/nltk_data...
[nltk_data]   Package stopwords is already up-to-date!
[nltk_data] Downloading package punkt_tab to
[nltk_data]     /home/btech/2021/shreya.malik21b/nltk_data...
[nltk_data]   Package punkt_tab is already up-to-date!
/home/btech/2021/shreya.malik21b/nlp_project/NLP_Project/writingPrompts/README
/home/btech/2021/shreya.malik21b/nlp_project/NLP_Project/writingPrompts/test.wp_source
/home/btech/2021/shreya.malik21b/nlp_project/NLP_Project/writingPrompts/test.wp_target
/home/btech/2021/shreya.malik21b/nlp_project/NLP_Project/writingPrompts/train.wp_source
/home/btech/2021/shreya.malik21b/nlp_project/NLP_Project/writingPrompts/train.wp_target
/home/btech/2021/shreya.malik21b/nlp_project/NLP_Project/writingPrompts/valid.wp_source
/home/btech/2021/shreya.malik21b/nlp_project/NLP_Project/writingPrompts/valid.wp_target
['/home/btech/2021/shreya.malik21b/nlp_project/NLP_Project/writingPrompts/train', '/home/btech/2021/shreya.malik21b/nlp_project/NLP_Project/writingPrompts/test', '/home/btech/2021/shreya.malik21b/nlp_project/NLP_Project/writingPrompts/valid']
CSV file created: combined_traindata.csv
CSV file created: combined_testdata.csv
CSV file created: combined_valdata.csv
0it [00:00, ?it/s]
92081it [1:00:10, 30.70it/s]
92085it [1:00:10, 29.67it/s]
92089it [1:00:10, 29.79it/s]
92093it [1:00:10, 30.93it/s]
92097it [1:00:10, 26.48it/s]
92100it [1:00:11, 24.44it/s]
92103it [1:00:11, 25.34it/s]
92106it [1:00:11, 22.83it/s]
92109it [1:00:11, 23.20it/s]
92112it [1:00:11, 23.82it/s]
92115it [1:00:11, 24.22it/s]
92118it [1:00:11, 24.11it/s]
92121it [1:00:12, 21.75it/s]
92125it [1:00:12, 25.88it/s]
92128it [1:00:12, 26.20it/s]
92131it [1:00:12, 24.74it/s]
92134it [1:00:12, 25.14it/s]
92138it [1:00:12, 26.55it/s]
92141it [1:00:12, 26.46it/s]
92145it [1:00:12, 28.70it/s]
92149it [1:00:12, 30.06it/s]
92153it [1:00:13, 30.82it/s]
92157it [1:00:13, 29.22it/s]
92160it [1:00:13, 28.33it/s]
92163it [1:00:13, 27.32it/s]
92166it [1:00:13, 26.33it/s]
92169it [1:00:13, 26.96it/s]
92172it [1:00:13, 26.20it/s]
92175it [1:00:13, 25.40it/s]
92179it [1:00:14, 26.55it/s]
92182it [1:00:14, 26.10it/s]
92185it [1:00:14, 24.66it/s]
92188it [1:00:14, 25.24it/s]
92191it [1:00:14, 24.64it/s]
92194it [1:00:14, 25.62it/s]
92198it [1:00:14, 29.17it/s]
92201it [1:00:14, 28.71it/s]
92204it [1:00:15, 28.54it/s]
92208it [1:00:15, 30.63it/s]
92212it [1:00:15, 30.01it/s]
92216it [1:00:15, 25.40it/s]
92220it [1:00:15, 28.08it/s]
92224it [1:00:15, 30.87it/s]
92228it [1:00:15, 27.00it/s]
92231it [1:00:16, 24.96it/s]
92234it [1:00:16, 25.69it/s]
92237it [1:00:16, 25.90it/s]
92240it [1:00:16, 26.18it/s]
92243it [1:00:16, 26.57it/s]
92247it [1:00:16, 27.74it/s]
92251it [1:00:16, 30.53it/s]
92255it [1:00:16, 28.83it/s]
92258it [1:00:17, 25.72it/s]
92262it [1:00:17, 24.53it/s]
92266it [1:00:17, 27.01it/s]
92269it [1:00:17, 27.55it/s]
92272it [1:00:17, 27.10it/s]
92275it [1:00:17, 26.25it/s]
92278it [1:00:17, 24.41it/s]
92282it [1:00:17, 27.68it/s]
92286it [1:00:18, 29.80it/s]
92290it [1:00:18, 27.45it/s]
92293it [1:00:18, 27.14it/s]
92297it [1:00:18, 29.78it/s]
92301it [1:00:18, 25.12it/s]
92305it [1:00:18, 26.37it/s]
92309it [1:00:18, 27.08it/s]
92312it [1:00:19, 25.87it/s]
92315it [1:00:19, 25.20it/s]
92319it [1:00:19, 28.34it/s]
92323it [1:00:19, 30.53it/s]
92327it [1:00:19, 30.33it/s]
92331it [1:00:19, 29.73it/s]
92335it [1:00:19, 28.97it/s]
92338it [1:00:19, 26.46it/s]
92341it [1:00:20, 24.99it/s]
92344it [1:00:20, 23.05it/s]
92348it [1:00:20, 25.39it/s]
92351it [1:00:20, 23.84it/s]
92355it [1:00:20, 25.03it/s]
92358it [1:00:20, 23.14it/s]
92361it [1:00:20, 24.34it/s]
92365it [1:00:21, 26.63it/s]
92369it [1:00:21, 29.32it/s]
92373it [1:00:21, 28.26it/s]
92377it [1:00:21, 29.26it/s]
92381it [1:00:21, 30.13it/s]
92385it [1:00:21, 29.17it/s]
92388it [1:00:21, 29.07it/s]
92392it [1:00:21, 30.40it/s]
92396it [1:00:22, 30.18it/s]
92400it [1:00:22, 26.27it/s]
92403it [1:00:22, 26.12it/s]
92406it [1:00:22, 25.04it/s]
92409it [1:00:22, 24.15it/s]
92413it [1:00:22, 24.77it/s]
92416it [1:00:22, 25.50it/s]
92420it [1:00:23, 26.26it/s]
92423it [1:00:23, 25.98it/s]
92427it [1:00:23, 25.82it/s]
92431it [1:00:23, 28.23it/s]
92434it [1:00:23, 25.82it/s]
92437it [1:00:23, 23.56it/s]
92441it [1:00:23, 26.18it/s]
92444it [1:00:23, 26.32it/s]
92447it [1:00:24, 23.42it/s]
92450it [1:00:24, 23.00it/s]
92453it [1:00:24, 24.02it/s]
92456it [1:00:24, 24.97it/s]
92459it [1:00:24, 25.88it/s]
92462it [1:00:24, 25.32it/s]
92465it [1:00:24, 24.08it/s]
92469it [1:00:24, 26.51it/s]
92472it [1:00:25, 22.67it/s]
92475it [1:00:25, 22.64it/s]
92478it [1:00:25, 24.29it/s]
92482it [1:00:25, 27.34it/s]
92486it [1:00:25, 30.43it/s]
92490it [1:00:25, 30.87it/s]
92494it [1:00:25, 32.32it/s]
92498it [1:00:26, 29.86it/s]
92502it [1:00:26, 26.63it/s]
92505it [1:00:26, 26.06it/s]
92508it [1:00:26, 26.19it/s]
92511it [1:00:26, 26.53it/s]
92514it [1:00:26, 22.83it/s]
92517it [1:00:26, 23.16it/s]
92520it [1:00:26, 23.73it/s]
92523it [1:00:27, 23.04it/s]
92526it [1:00:27, 21.61it/s]
92530it [1:00:27, 25.52it/s]
92534it [1:00:27, 25.13it/s]
92537it [1:00:27, 25.86it/s]
92540it [1:00:27, 26.08it/s]
92544it [1:00:27, 28.74it/s]
92548it [1:00:27, 30.98it/s]
92552it [1:00:28, 30.00it/s]
92556it [1:00:28, 27.71it/s]
92559it [1:00:28, 27.53it/s]
92563it [1:00:28, 28.26it/s]
92568it [1:00:28, 30.21it/s]
92572it [1:00:28, 28.83it/s]
92576it [1:00:28, 30.88it/s]
92580it [1:00:29, 30.30it/s]
92584it [1:00:29, 29.64it/s]
92587it [1:00:29, 28.82it/s]
92590it [1:00:29, 28.07it/s]
92593it [1:00:29, 26.36it/s]
92596it [1:00:29, 26.98it/s]
92600it [1:00:29, 28.97it/s]
92603it [1:00:29, 27.49it/s]
92607it [1:00:30, 29.30it/s]
92611it [1:00:30, 30.00it/s]
92615it [1:00:30, 28.74it/s]
92618it [1:00:30, 24.90it/s]
92621it [1:00:30, 24.62it/s]
92624it [1:00:30, 24.40it/s]
92627it [1:00:30, 23.37it/s]
92631it [1:00:31, 26.18it/s]
92634it [1:00:31, 26.87it/s]
92637it [1:00:31, 26.80it/s]
92640it [1:00:31, 25.29it/s]
92643it [1:00:31, 25.32it/s]
92646it [1:00:31, 22.80it/s]
92649it [1:00:31, 22.14it/s]
92652it [1:00:31, 21.97it/s]
92655it [1:00:32, 22.33it/s]
92658it [1:00:32, 22.67it/s]
92661it [1:00:32, 21.53it/s]
92664it [1:00:32, 20.96it/s]
92668it [1:00:32, 24.30it/s]
92671it [1:00:32, 24.72it/s]
92674it [1:00:32, 23.67it/s]
92677it [1:00:32, 23.38it/s]
92680it [1:00:33, 21.70it/s]
92683it [1:00:33, 22.63it/s]
92686it [1:00:33, 22.62it/s]
92689it [1:00:33, 23.31it/s]
92693it [1:00:33, 24.58it/s]
92696it [1:00:33, 24.87it/s]
92699it [1:00:33, 23.87it/s]
92704it [1:00:34, 29.29it/s]
92707it [1:00:34, 25.03it/s]
92711it [1:00:34, 26.94it/s]
92714it [1:00:34, 27.51it/s]
92718it [1:00:34, 27.93it/s]
92722it [1:00:34, 29.75it/s]
92726it [1:00:34, 26.56it/s]
92729it [1:00:35, 26.22it/s]
92732it [1:00:35, 26.55it/s]
92737it [1:00:35, 30.64it/s]
92741it [1:00:35, 30.20it/s]
92745it [1:00:35, 30.13it/s]
92749it [1:00:35, 25.78it/s]
92752it [1:00:35, 26.11it/s]
92757it [1:00:35, 29.91it/s]
92761it [1:00:36, 26.98it/s]
92764it [1:00:36, 26.77it/s]
92768it [1:00:36, 28.08it/s]
92772it [1:00:36, 29.93it/s]
92776it [1:00:36, 28.10it/s]
92779it [1:00:36, 25.20it/s]
92784it [1:00:36, 28.60it/s]
92788it [1:00:37, 28.57it/s]
92791it [1:00:37, 28.21it/s]
92795it [1:00:37, 29.63it/s]
92798it [1:00:37, 28.04it/s]
92801it [1:00:37, 26.44it/s]
92805it [1:00:37, 28.44it/s]
92810it [1:00:37, 32.65it/s]
92814it [1:00:37, 28.25it/s]
92818it [1:00:38, 29.16it/s]
92822it [1:00:38, 27.43it/s]
92826it [1:00:38, 30.16it/s]
92830it [1:00:38, 29.23it/s]
92835it [1:00:38, 33.37it/s]
92839it [1:00:38, 32.14it/s]
92843it [1:00:38, 31.29it/s]
92847it [1:00:39, 32.06it/s]
92851it [1:00:39, 32.88it/s]
92855it [1:00:39, 27.65it/s]
92858it [1:00:39, 25.92it/s]
92861it [1:00:39, 26.44it/s]
92864it [1:00:39, 24.38it/s]
92867it [1:00:39, 24.52it/s]
92871it [1:00:39, 27.07it/s]
92874it [1:00:40, 26.84it/s]
92877it [1:00:40, 26.31it/s]
92881it [1:00:40, 28.44it/s]
92884it [1:00:40, 28.65it/s]
92887it [1:00:40, 28.40it/s]
92890it [1:00:40, 21.63it/s]
92894it [1:00:40, 23.42it/s]
92897it [1:00:41, 23.68it/s]
92901it [1:00:41, 25.05it/s]
92904it [1:00:41, 24.83it/s]
92907it [1:00:41, 23.08it/s]
92911it [1:00:41, 25.57it/s]
92914it [1:00:41, 25.13it/s]
92917it [1:00:41, 25.71it/s]
92920it [1:00:41, 23.72it/s]
92923it [1:00:42, 24.92it/s]
92927it [1:00:42, 27.94it/s]
92930it [1:00:42, 28.00it/s]
92933it [1:00:42, 27.31it/s]
92937it [1:00:42, 29.97it/s]
92941it [1:00:42, 29.40it/s]
92944it [1:00:42, 27.50it/s]
92947it [1:00:42, 23.57it/s]
92950it [1:00:43, 22.38it/s]
92953it [1:00:43, 22.34it/s]
92956it [1:00:43, 19.51it/s]
92959it [1:00:43, 19.89it/s]
92962it [1:00:43, 20.70it/s]
92967it [1:00:43, 25.72it/s]
92970it [1:00:43, 25.30it/s]
92973it [1:00:44, 25.93it/s]
92976it [1:00:44, 25.15it/s]
92979it [1:00:44, 25.61it/s]
92982it [1:00:44, 24.76it/s]
92986it [1:00:44, 28.37it/s]
92989it [1:00:44, 26.64it/s]
92993it [1:00:44, 29.81it/s]
92997it [1:00:44, 27.22it/s]
93001it [1:00:45, 29.82it/s]
93005it [1:00:45, 27.63it/s]
93008it [1:00:45, 27.50it/s]
93011it [1:00:45, 21.42it/s]
93015it [1:00:45, 24.75it/s]
93018it [1:00:45, 24.32it/s]
93021it [1:00:45, 22.73it/s]
93024it [1:00:46, 23.19it/s]
93027it [1:00:46, 22.16it/s]
93030it [1:00:46, 22.51it/s]
93034it [1:00:46, 25.34it/s]
93037it [1:00:46, 26.11it/s]
93041it [1:00:46, 28.64it/s]
93044it [1:00:46, 28.89it/s]
93047it [1:00:46, 26.27it/s]
93051it [1:00:47, 29.38it/s]
93055it [1:00:47, 30.44it/s]
93060it [1:00:47, 30.33it/s]
93064it [1:00:47, 27.62it/s]
93068it [1:00:47, 28.64it/s]
93071it [1:00:47, 28.04it/s]
93075it [1:00:47, 30.33it/s]
93079it [1:00:48, 29.35it/s]
93082it [1:00:48, 29.09it/s]
93086it [1:00:48, 27.98it/s]
93090it [1:00:48, 29.78it/s]
93094it [1:00:48, 32.06it/s]
93098it [1:00:48, 29.22it/s]
93103it [1:00:48, 32.43it/s]
93107it [1:00:48, 28.70it/s]
93111it [1:00:49, 27.59it/s]
93114it [1:00:49, 26.22it/s]
93117it [1:00:49, 26.22it/s]
93121it [1:00:49, 26.88it/s]
93126it [1:00:49, 30.65it/s]
93130it [1:00:49, 27.64it/s]
93133it [1:00:49, 27.23it/s]
93137it [1:00:50, 29.35it/s]
93141it [1:00:50, 29.30it/s]
93144it [1:00:50, 27.44it/s]
93148it [1:00:50, 30.21it/s]
93152it [1:00:50, 31.75it/s]
93156it [1:00:50, 29.63it/s]
93160it [1:00:50, 28.83it/s]
93164it [1:00:50, 28.78it/s]
93168it [1:00:51, 29.91it/s]
93172it [1:00:51, 30.58it/s]
93176it [1:00:51, 29.37it/s]
93180it [1:00:51, 27.61it/s]
93183it [1:00:51, 26.14it/s]
93187it [1:00:51, 28.90it/s]
93190it [1:00:51, 27.66it/s]
93194it [1:00:51, 30.35it/s]
93198it [1:00:52, 28.59it/s]
93202it [1:00:52, 30.42it/s]
93206it [1:00:52, 31.94it/s]
93210it [1:00:52, 29.06it/s]
93214it [1:00:52, 27.12it/s]
93218it [1:00:52, 26.30it/s]
93223it [1:00:53, 29.50it/s]
93227it [1:00:53, 30.36it/s]
93231it [1:00:53, 28.68it/s]
93236it [1:00:53, 30.46it/s]
93240it [1:00:53, 27.92it/s]
93245it [1:00:53, 31.47it/s]
93249it [1:00:53, 31.03it/s]
93253it [1:00:54, 27.92it/s]
93256it [1:00:54, 27.01it/s]
93260it [1:00:54, 29.47it/s]
93264it [1:00:54, 26.17it/s]
93267it [1:00:54, 27.01it/s]
93271it [1:00:54, 27.05it/s]
93274it [1:00:54, 25.37it/s]
93278it [1:00:54, 25.94it/s]
93282it [1:00:55, 26.64it/s]
93285it [1:00:55, 26.93it/s]
93288it [1:00:55, 25.90it/s]
93292it [1:00:55, 26.53it/s]
93295it [1:00:55, 26.23it/s]
93298it [1:00:55, 25.85it/s]
93301it [1:00:55, 25.44it/s]
93305it [1:00:55, 27.82it/s]
93308it [1:00:56, 26.89it/s]
93311it [1:00:56, 25.83it/s]
93316it [1:00:56, 29.61it/s]
93319it [1:00:56, 28.04it/s]
93323it [1:00:56, 27.54it/s]
93326it [1:00:56, 27.70it/s]
93329it [1:00:56, 26.24it/s]
93332it [1:00:56, 26.57it/s]
93336it [1:00:57, 27.75it/s]
93339it [1:00:57, 24.70it/s]
93342it [1:00:57, 25.17it/s]
93346it [1:00:57, 28.56it/s]
93350it [1:00:57, 27.81it/s]
93353it [1:00:57, 26.42it/s]
93357it [1:00:57, 28.86it/s]
93360it [1:00:58, 27.44it/s]
93363it [1:00:58, 27.51it/s]
93366it [1:00:58, 27.42it/s]
93370it [1:00:58, 28.78it/s]
93373it [1:00:58, 26.45it/s]
93376it [1:00:58, 25.76it/s]
93379it [1:00:58, 25.06it/s]
93382it [1:00:58, 25.03it/s]
93387it [1:00:58, 30.16it/s]
93391it [1:00:59, 25.27it/s]
93395it [1:00:59, 25.87it/s]
93398it [1:00:59, 25.13it/s]
93401it [1:00:59, 24.98it/s]
93405it [1:00:59, 27.76it/s]
93408it [1:00:59, 26.08it/s]
93411it [1:00:59, 26.80it/s]
93414it [1:01:00, 26.86it/s]
93417it [1:01:00, 26.45it/s]
93420it [1:01:00, 24.66it/s]
93423it [1:01:00, 25.12it/s]
93426it [1:01:00, 26.04it/s]
93429it [1:01:00, 24.45it/s]
93432it [1:01:00, 25.78it/s]
93435it [1:01:00, 25.75it/s]
93438it [1:01:01, 26.73it/s]
93441it [1:01:01, 24.49it/s]
93444it [1:01:01, 23.18it/s]
93447it [1:01:01, 24.00it/s]
93450it [1:01:01, 24.54it/s]
93453it [1:01:01, 24.00it/s]
93456it [1:01:01, 23.75it/s]
93460it [1:01:01, 27.20it/s]
93463it [1:01:02, 27.82it/s]
93466it [1:01:02, 27.02it/s]
93471it [1:01:02, 31.11it/s]
93475it [1:01:02, 29.55it/s]
93479it [1:01:02, 30.31it/s]
93483it [1:01:02, 31.64it/s]
93487it [1:01:02, 30.37it/s]
93491it [1:01:02, 32.70it/s]
93495it [1:01:03, 28.57it/s]
93498it [1:01:03, 28.75it/s]
93501it [1:01:03, 26.49it/s]
93506it [1:01:03, 30.64it/s]
93510it [1:01:03, 26.40it/s]
93514it [1:01:03, 28.39it/s]
93517it [1:01:03, 28.57it/s]
93520it [1:01:03, 27.61it/s]
93523it [1:01:04, 23.35it/s]
93526it [1:01:04, 23.44it/s]
93529it [1:01:04, 22.91it/s]
93532it [1:01:04, 20.82it/s]
93535it [1:01:04, 22.77it/s]
93538it [1:01:04, 23.49it/s]
93541it [1:01:04, 23.57it/s]
93544it [1:01:05, 21.86it/s]
93547it [1:01:05, 21.51it/s]
93551it [1:01:05, 23.61it/s]
93554it [1:01:05, 24.01it/s]
93557it [1:01:05, 24.55it/s]
93560it [1:01:05, 24.87it/s]
93563it [1:01:05, 24.60it/s]
93567it [1:01:06, 24.78it/s]
93570it [1:01:06, 25.13it/s]
93575it [1:01:06, 30.29it/s]
93579it [1:01:06, 28.24it/s]
93582it [1:01:06, 28.28it/s]
93586it [1:01:06, 28.12it/s]
93589it [1:01:06, 27.80it/s]
93593it [1:01:06, 29.50it/s]
93597it [1:01:07, 28.63it/s]
93601it [1:01:07, 30.89it/s]
93605it [1:01:07, 30.24it/s]
93609it [1:01:07, 29.29it/s]
93612it [1:01:07, 28.99it/s]
93616it [1:01:07, 30.24it/s]
93620it [1:01:07, 29.11it/s]
93625it [1:01:07, 33.25it/s]
93629it [1:01:08, 30.63it/s]
93633it [1:01:08, 30.87it/s]
93637it [1:01:08, 30.66it/s]
93641it [1:01:08, 31.55it/s]
93645it [1:01:08, 31.22it/s]
93649it [1:01:08, 28.59it/s]
93653it [1:01:08, 26.43it/s]
93656it [1:01:09, 25.37it/s]
93659it [1:01:09, 23.11it/s]
93664it [1:01:09, 26.15it/s]
93667it [1:01:09, 26.69it/s]
93670it [1:01:09, 25.75it/s]
93673it [1:01:09, 24.79it/s]
93676it [1:01:09, 24.28it/s]
93680it [1:01:09, 27.55it/s]
93685it [1:01:10, 31.71it/s]
93689it [1:01:10, 32.08it/s]
93693it [1:01:10, 30.77it/s]
93697it [1:01:10, 27.10it/s]
93700it [1:01:10, 25.67it/s]
93704it [1:01:10, 28.89it/s]
93708it [1:01:10, 24.53it/s]
93711it [1:01:11, 24.76it/s]
93714it [1:01:11, 25.77it/s]
93718it [1:01:11, 25.34it/s]
93721it [1:01:11, 25.48it/s]
93726it [1:01:11, 28.74it/s]
93729it [1:01:11, 28.54it/s]
93732it [1:01:11, 22.75it/s]
93735it [1:01:12, 22.48it/s]
93739it [1:01:12, 23.53it/s]
93743it [1:01:12, 25.14it/s]
93746it [1:01:12, 24.67it/s]
93749it [1:01:12, 25.85it/s]
93752it [1:01:12, 23.30it/s]
93755it [1:01:12, 23.86it/s]
93758it [1:01:13, 23.84it/s]
93761it [1:01:13, 23.69it/s]
93765it [1:01:13, 25.54it/s]
93769it [1:01:13, 26.47it/s]
93772it [1:01:13, 26.64it/s]
93775it [1:01:13, 25.23it/s]
93778it [1:01:13, 25.95it/s]
93781it [1:01:13, 26.18it/s]
93784it [1:01:14, 21.81it/s]
93787it [1:01:14, 23.29it/s]
93791it [1:01:14, 26.23it/s]
93794it [1:01:14, 25.05it/s]
93797it [1:01:14, 21.44it/s]
93800it [1:01:14, 20.45it/s]
93803it [1:01:14, 20.70it/s]
93806it [1:01:15, 21.73it/s]
93810it [1:01:15, 22.86it/s]
93813it [1:01:15, 21.80it/s]
93816it [1:01:15, 23.19it/s]
93819it [1:01:15, 24.74it/s]
93823it [1:01:15, 28.18it/s]
93827it [1:01:15, 29.00it/s]
93830it [1:01:15, 25.76it/s]
93833it [1:01:16, 26.33it/s]
93836it [1:01:16, 27.21it/s]
93839it [1:01:16, 26.37it/s]
93842it [1:01:16, 25.29it/s]
93845it [1:01:16, 23.09it/s]
93848it [1:01:16, 24.21it/s]
93851it [1:01:16, 25.12it/s]
93854it [1:01:16, 25.47it/s]
93857it [1:01:17, 24.94it/s]
93860it [1:01:17, 22.64it/s]
93863it [1:01:17, 24.16it/s]
93866it [1:01:17, 21.88it/s]
93869it [1:01:17, 22.64it/s]
93872it [1:01:17, 24.25it/s]
93876it [1:01:17, 28.00it/s]
93879it [1:01:17, 26.38it/s]
93882it [1:01:18, 27.14it/s]
93885it [1:01:18, 25.11it/s]
93888it [1:01:18, 24.12it/s]
93891it [1:01:18, 23.63it/s]
93894it [1:01:18, 24.17it/s]
93899it [1:01:18, 29.17it/s]
93903it [1:01:18, 29.46it/s]
93907it [1:01:18, 30.48it/s]
93911it [1:01:19, 27.16it/s]
93914it [1:01:19, 23.89it/s]
93917it [1:01:19, 24.88it/s]
93920it [1:01:19, 25.02it/s]
93923it [1:01:19, 22.98it/s]
93926it [1:01:19, 21.58it/s]
93929it [1:01:20, 20.07it/s]
93932it [1:01:20, 21.05it/s]
93935it [1:01:20, 22.80it/s]
93938it [1:01:20, 19.09it/s]
93941it [1:01:20, 19.41it/s]
93944it [1:01:20, 20.91it/s]
93947it [1:01:20, 21.22it/s]
93950it [1:01:20, 22.55it/s]
93953it [1:01:21, 22.74it/s]
93957it [1:01:21, 26.13it/s]
93961it [1:01:21, 26.60it/s]
93964it [1:01:21, 24.51it/s]
93967it [1:01:21, 25.45it/s]
93970it [1:01:21, 22.82it/s]
93975it [1:01:21, 25.78it/s]
93978it [1:01:22, 25.03it/s]
93981it [1:01:22, 24.93it/s]
93985it [1:01:22, 27.46it/s]
93988it [1:01:22, 25.94it/s]
93992it [1:01:22, 25.30it/s]
93995it [1:01:22, 24.50it/s]
93998it [1:01:22, 25.79it/s]
94002it [1:01:22, 27.02it/s]
94005it [1:01:23, 26.72it/s]
94009it [1:01:23, 28.88it/s]
94012it [1:01:23, 29.08it/s]
94015it [1:01:23, 26.40it/s]
94018it [1:01:23, 24.47it/s]
94021it [1:01:23, 25.44it/s]
94025it [1:01:23, 26.93it/s]
94029it [1:01:23, 27.79it/s]
94032it [1:01:24, 27.30it/s]
94036it [1:01:24, 29.13it/s]
94039it [1:01:24, 26.30it/s]
94043it [1:01:24, 29.34it/s]
94047it [1:01:24, 26.66it/s]
94051it [1:01:24, 29.76it/s]
94055it [1:01:24, 31.17it/s]
94059it [1:01:25, 25.61it/s]
94062it [1:01:25, 24.78it/s]
94065it [1:01:25, 22.59it/s]
94069it [1:01:25, 24.08it/s]
94073it [1:01:25, 26.09it/s]
94077it [1:01:25, 27.49it/s]
94081it [1:01:25, 28.52it/s]
94084it [1:01:26, 28.19it/s]
94089it [1:01:26, 31.97it/s]
94093it [1:01:26, 26.96it/s]
94098it [1:01:26, 30.39it/s]
94102it [1:01:26, 31.17it/s]
94107it [1:01:26, 30.66it/s]
94111it [1:01:26, 27.79it/s]
94115it [1:01:27, 27.94it/s]
94118it [1:01:27, 28.00it/s]
94122it [1:01:27, 28.41it/s]
94127it [1:01:27, 32.28it/s]
94131it [1:01:27, 33.65it/s]
94135it [1:01:27, 32.75it/s]
94139it [1:01:27, 34.10it/s]
94143it [1:01:27, 30.16it/s]
94147it [1:01:28, 30.73it/s]
94151it [1:01:28, 30.82it/s]
94155it [1:01:28, 31.83it/s]
94159it [1:01:28, 31.18it/s]
94163it [1:01:28, 29.06it/s]
94167it [1:01:28, 30.34it/s]
94171it [1:01:28, 27.04it/s]
94175it [1:01:29, 29.82it/s]
94179it [1:01:29, 24.45it/s]
94182it [1:01:29, 24.78it/s]
94186it [1:01:29, 27.92it/s]
94190it [1:01:29, 26.75it/s]
94194it [1:01:29, 27.58it/s]
94198it [1:01:29, 29.36it/s]
94202it [1:01:30, 28.15it/s]
94205it [1:01:30, 27.69it/s]
94208it [1:01:30, 25.92it/s]
94212it [1:01:30, 28.79it/s]
94216it [1:01:30, 29.75it/s]
94220it [1:01:30, 28.01it/s]
94224it [1:01:30, 28.56it/s]
94227it [1:01:30, 28.63it/s]
94230it [1:01:31, 28.68it/s]
94233it [1:01:31, 28.90it/s]
94237it [1:01:31, 28.74it/s]
94241it [1:01:31, 28.64it/s]
94245it [1:01:31, 30.16it/s]
94249it [1:01:31, 29.44it/s]
94252it [1:01:31, 28.52it/s]
94255it [1:01:31, 27.96it/s]
94258it [1:01:32, 23.79it/s]
94261it [1:01:32, 24.33it/s]
94264it [1:01:32, 24.45it/s]
94268it [1:01:32, 27.69it/s]
94271it [1:01:32, 24.69it/s]
94275it [1:01:32, 27.76it/s]
94279it [1:01:32, 30.20it/s]
94283it [1:01:32, 31.62it/s]
94287it [1:01:33, 27.18it/s]
94290it [1:01:33, 26.67it/s]
94294it [1:01:33, 28.78it/s]
94297it [1:01:33, 28.97it/s]
94300it [1:01:33, 28.34it/s]
94303it [1:01:33, 26.83it/s]
94306it [1:01:33, 27.51it/s]
94310it [1:01:33, 26.73it/s]
94314it [1:01:34, 28.37it/s]
94317it [1:01:34, 28.46it/s]
94320it [1:01:34, 26.28it/s]
94323it [1:01:34, 22.12it/s]
94326it [1:01:34, 22.21it/s]
94329it [1:01:34, 22.66it/s]
94332it [1:01:34, 21.12it/s]
94335it [1:01:35, 21.64it/s]
94338it [1:01:35, 22.68it/s]
94342it [1:01:35, 25.95it/s]
94345it [1:01:35, 25.79it/s]
94348it [1:01:35, 25.13it/s]
94351it [1:01:35, 24.76it/s]
94354it [1:01:35, 23.44it/s]
94358it [1:01:35, 26.69it/s]
94361it [1:01:36, 26.90it/s]
94364it [1:01:36, 25.98it/s]
94367it [1:01:36, 24.57it/s]
94370it [1:01:36, 24.25it/s]
94375it [1:01:36, 28.04it/s]
94378it [1:01:36, 25.86it/s]
94381it [1:01:36, 24.94it/s]
94385it [1:01:36, 28.45it/s]
94388it [1:01:37, 27.52it/s]
94391it [1:01:37, 22.43it/s]
94394it [1:01:37, 23.95it/s]
94398it [1:01:37, 26.72it/s]
94402it [1:01:37, 27.99it/s]
94406it [1:01:37, 29.38it/s]
94410it [1:01:37, 28.37it/s]
94414it [1:01:38, 27.22it/s]
94418it [1:01:38, 28.43it/s]
94421it [1:01:38, 27.85it/s]
94425it [1:01:38, 29.05it/s]
94428it [1:01:38, 26.81it/s]
94432it [1:01:38, 28.40it/s]
94435it [1:01:38, 23.92it/s]
94438it [1:01:39, 20.33it/s]
94441it [1:01:39, 21.63it/s]
94444it [1:01:39, 19.38it/s]
94448it [1:01:39, 22.44it/s]
94451it [1:01:39, 22.01it/s]
94454it [1:01:39, 23.53it/s]
94457it [1:01:39, 24.03it/s]
94460it [1:01:39, 24.93it/s]
94465it [1:01:40, 29.33it/s]
94468it [1:01:40, 27.93it/s]
94471it [1:01:40, 26.08it/s]
94474it [1:01:40, 26.11it/s]
94477it [1:01:40, 25.95it/s]
94481it [1:01:40, 28.61it/s]
94484it [1:01:40, 26.24it/s]
94488it [1:01:40, 29.21it/s]
94491it [1:01:41, 27.94it/s]
94494it [1:01:41, 28.35it/s]
94498it [1:01:41, 31.04it/s]
94502it [1:01:41, 25.87it/s]
94505it [1:01:41, 26.12it/s]
94508it [1:01:41, 24.50it/s]
94512it [1:01:41, 26.08it/s]
94516it [1:01:41, 26.39it/s]
94520it [1:01:42, 28.00it/s]
94523it [1:01:42, 25.55it/s]
94527it [1:01:42, 25.43it/s]
94530it [1:01:42, 23.59it/s]
94533it [1:01:42, 23.76it/s]
94536it [1:01:42, 24.47it/s]
94541it [1:01:42, 27.26it/s]
